・実行ファイル「ORE68000 ACE.exe」
  適当なディレクトリ配下に、GitHubからダウンロードしたファイル群を置いてください。
  直下「ORE68000 ACE.exe」を実行すると仮想コンピューターとして動作し、まず「default.o68k」が実行されます。  
  その実行ウィンドウに対して「samples/debug.o68k」等をD&Dすると、そのプログラムが実行されます。
  拡張子「.o68k」に「ORE68000 ACE.exe」を関連付けすると、「.o68k」ファイルへのアクションで実行できます。

・実行可能なプログラム
  拡張子「.o68k」と言っていますが、実体は通常の「C++」プログラムです。
  「GCC」オプションで言う「c++2x」に対応します。
  が、「ORE68000 ACE」の性格が組み込みに近いため、「printf」等の標準ライブラリの類はほぼ使えず、「ORE68000 ACE」グラフィック機能、もしくは仮想シリアルを使用してデバッグします。
  仮想シリアルは「ORE68000 ACE - SERIAL」というタイトルの別アプリケーションによって表示されます。
  使用例は「samples/debug.o68k」を参照ください。
  「ORE68000 ACE」はメイン、サブ2機の「MC68000」を持ちますが、現状「.o68k」実行で使用できるのは各種ハードウェアが接続されるサブ「MC68000」に限られます。
  メイン「MC68000」は無限ループで何もしていません。
  もちろんROMイメージを置くことでメイン、サブ両方を使用できますが、他ハードウェア活用含め、方法については追ってフォローする事とします。

・設定ファイル「ORE68000 ACE.xml」
  下記の通りです。

  --------ここから--------
	<?xml version="1.0" encoding="UTF-8"?>
	<ORE68000ACE>
		<APPLICATION>
			<AudioFrequency value="Unknown"/>
			　再生周波数を「48.0」等の表記で記述します。
			　選択可能なのは下記ですが、有効なのは「AudioMode」が「Exclusive」、もしくは「SafeExclusive」の場合のみで、デバイスが対応可能である必要があります。
			　　29.4
			　　32.0
			　　44.1
			　　48.0
			　　88.2
			　　96.0
			　　176.4
			　　192.0
			　　Unknown(現状から変更しない)
			<AudioMode value="Cooperative"/>
			　Cooperative:協調モード
			　Exclusive:排他モード
			　SafeExclusive:切り替え完了待ち時間付き排他モード
			<GraphicMode value="SwitchableVRR"/>
			　FullScreen:
			　　フルスクリーン表示固定モードです。
			　　リフレッシュレートは、フレーム複製によるフレームレート減速も考慮に入れ、ドライバが提供する「一番近いリフレッシュレートの画面モード」への切り替えによって再現します。
			　FullScreenBeamRace:
			　FullScreenBeamRaceTest:
			　　フルスクリーン表示固定モードです。
			　　リフレッシュレートは、ドライバが提供する「一番近いリフレッシュレートの画面モード」への切り替えによって再現します。
			　　ディスプレイ表示中強制的にフリップして意図的にティアリングを発生させる事により、アプリケーション処理から表示までの遅延を最小化します。
			　　強制フリップと表示遅延を両立できないため、「FullScreenVRR」とは排他選択になっています。
			　　「Test」有無は、テスト(様子見)用赤帯の有無です。
			　FullScreenVRR:
			　　フルスクリーン表示固定モードです。
			　　リフレッシュレートは、フレーム複製、およびG-SYNC、FreeSyncといった表示遅延機能によって再現します。
			　　アプリケーション要求のリフレッシュレートが表示中のディスプレイリフレッシュレートを上回る場合、画面モードの切り替えを行いますが、そうでない場合は画面モード切り替えを行いません。
			　　画面モード切り替えには数秒の時間を要するためです。
			　　強制フリップと表示遅延を両立できないため、「FullScreenBeamRace」とは排他選択になっています。
			　Switchable:
			　　ウィンドウ表示とフルスクリーン表示を切替可能なモードです。
			　　リフレッシュレートは、フレーム複製によるフレームレート減速も考慮に入れ、ドライバが提供する「一番近いリフレッシュレートの画面モード」への切り替えによって再現します。
			　SwitchableVRR:
			　　ウィンドウ表示とフルスクリーン表示を切替可能なモードです。
			　　リフレッシュレートは、フレーム複製、およびG-SYNC、FreeSyncといった表示遅延機能によって再現します。
			　　アプリケーション要求のリフレッシュレートが表示中のディスプレイリフレッシュレートを上回る場合、画面モードの切り替えを行いますが、そうでない場合は画面モード切り替えを行いません。
			　　画面モード切り替えには数秒の時間を要するためです。
			<GraphicSPUSync value="VideoClock"/>
			　VideoClock:
			　　ビデオ「周辺機器」のクロック調整により音声同期を行います。
			　　音程が狂う事はありませんが、「中央機器」との連携間隔が変わる事になるので、ソフトウェアサンプリング再生を行っている場合は、オーバー、アンダーランが発生し得ます。
			　VRR:
			　　リフレッシュレート調整により音声同期を行います。
			　　「IDMODE」で「*VRR」を選択しておく必要があります。
			<GraphicScanLine value="Progressive"/>
			　Progressive:
			　　アプリケーションには偶数番走査線だけの描画が要求されます。
			　　描画要求されない奇数番走査線は偶数番走査線から複製し、隙間を無くします。
			　　「アプリケーションへの描画要求回数は変えたくないが隙間も設けたくない」場合に使用します。
			　ProgressiveGapped:
			　　アプリケーションには偶数番走査線だけの描画が要求されます。
			　　描画要求されない奇数番走査線は隙間となります。
			　ProgressiveFull:
			　　アプリケーションには、毎フレーム、全走査線描画が要求されます。
			　　インタレス表示に比して、アプリケーションへの描画要求回数は倍になります。
			　InterlaceEven:
			　　表示上インタレスながら、アプリケーションには偶数番走査線だけの描画が要求されます。
			　　ディスプレイ表示時、走査線画像は2走査線に複製しつつ1走査線単位で上下振動させ、隙間を無くします。
			　　上下振動の結果、最下段には1走査線分のはみ出しが発生するため、他方式よりも1アプリケーション走査線分、表示領域が大きくなります。
			　　ただしこの1走査線分は拡大率算出処理から無視されるので、1080pディスプレイに対しアプリケーション走査線数270の「Interlace」指定とすると、4倍拡大になります。
			　InterlaceEvenGapped:
			　　表示上インタレスながら、アプリケーションには偶数番走査線だけの描画が要求されます。
			　　描画要求されなかった走査線は隙間となります。
			　Interlace:
			　　アプリケーションには、フレーム毎に(0を含む)偶数番、奇数番走査線だけの描画が要求されます。
			　　ディスプレイ表示時、走査線画像は2走査線に複製しつつ1走査線単位で上下振動させ、隙間を無くします。
			　　上下振動の結果、最下段には1走査線分のはみ出しが発生するため、他方式よりも1アプリケーション走査線分、表示領域が大きくなります。
			　　ただしこの1走査線分は拡大率算出処理から無視されるので、1080pディスプレイに対しアプリケーション走査線数270の「Interlace」指定とすると、4倍拡大になります。
			　InterlaceGapped:
			　　アプリケーションには、フレーム毎に(0を含む)偶数番、奇数番走査線だけの描画が要求されます。
			　　描画要求されなかった走査線は隙間となります。
			<WatchSourceUpdate value="TRUE"/>
			　「TRUE」にすると、実行中「.o68k」プログラムの更新を検知して自動リセットします。
			　最前面表示されている時は検知処理を止めるため、「機械処理で自動更新」へは対応できません。
			　飽くまで「人による手修正」を補助する機能、という事です。
		</APPLICATION>
		<GPU/>
		<HID>
			<CAPTUREMOUSE value="((Keyboard,255,Space,TRUE,FALSE,0,(Keyboard,255,Alt,FALSE,FALSE,0,,4096,0),4096,0))"/>
			　マウスキャプチャ(非表示)切り替えキー割り当てです。
			　「Keyboard,255,Space,TRUE,FALSE,0」がトリガを、「(Keyboard,255,Alt,FALSE,FALSE,0,,4096,0)」が条件を示しており、この場合「Alt+Space」が割り当てとなります。
			<FULLSCREEN value="((Keyboard,255,Enter,TRUE,FALSE,0,(Keyboard,255,Alt,FALSE,FALSE,0,,4096,0),4096,0))"/>
			　フルスクリーン切り替えキー割り当てです。
			<JOYSTICK-A value="((External,0,Digital00,FALSE,FALSE,0,,4096,0))"/>
			　「ORE68000 ACE」仮想ジョイスティック「Aボタン」への割り当てです。
			　「CAPTUREMOUSE」同様の記述でキーボード割り当ても出来ますが、この例ではゲームコントローラを割り当てています。
			　「External,0,Digital00」の「0」がコントローラ通し番号、「Digital『00』」がボタン通し番号です。
			　ボタン通し番号はWindows「ゲーム コントローラー→XXXXのプロパティ」で表示されるボタン番号に対応しますが、「1」起点でなく「0」起点なので1引いてください。
			　また、通し番号は16進数表記であるので、通し番号「14」は「Digital0E」になります。
			<JOYSTICK-B value="((External,0,Digital01,FALSE,FALSE,0,,4096,0))"/>
			　「ORE68000 ACE」仮想ジョイスティック「Bボタン」への割り当てです。
			<JOYSTICK-D value="((External,0,AnalogS01P,FALSE,FALSE,0,,0,32768))"/>
			　「ORE68000 ACE」仮想ジョイスティック「下」への割り当てです。
			　「32768」は「ON」判定の閾値で、下げると敏感になる代わり、物理ジョイスティック精度によっては「勝手にON」が起き得ます。
			<JOYSTICK-L value="((External,0,AnalogS00M,FALSE,FALSE,0,,0,32768))"/>
			　「ORE68000 ACE」仮想ジョイスティック「左」への割り当てです。
			<JOYSTICK-R value="((External,0,AnalogS00P,FALSE,FALSE,0,,0,32768))"/>
			　「ORE68000 ACE」仮想ジョイスティック「右」への割り当てです。
			<JOYSTICK-U value="((External,0,AnalogS01M,FALSE,FALSE,0,,0,32768))"/>
			　「ORE68000 ACE」仮想ジョイスティック「上」への割り当てです。
			<RESET value="((Keyboard,255,R,TRUE,FALSE,0,(Keyboard,255,Alt,FALSE,FALSE,0,,4096,0),4096,0))"/>
			　リセットキー割り当てです。
			<SHUTDOWN value="((Keyboard,255,F4,TRUE,FALSE,0,(Keyboard,255,Alt,FALSE,FALSE,0,,4096,0),4096,0))"/>
			　アプリケーション終了キー割り当てです。
		</HID>
		<PARAMETER>
			<AspectAdjustment value="(0,0)"/>
			　画面アスペクト比補正値です。
			　デフォルト「(0,0)」では「4:3」となり、「(1,1)」とすると「5:4」となります。
			　ただし、アスペクト比はディスプレイからはみ出ない範囲で整数倍拡大して目指す「努力値」であるので、その通りになるとは限りません。
			<BeamRaceMargin value="1."/>
			　「GraphicMode」に「FullScreenBeamRace*」を指定した場合に参照される調整パラメータです。
			<DisplayState value="SwitchableWindowed"/>
			　ウィンドウ状態かフルスクリーン状態かを保持します。
			<FullScreenDisplayIndex value="0"/>
			　フルスクリーン表示対象のディスプレイ番号を保持します。
			<FullScreenDisplayLock value="FALSE"/>
			　「TRUE」だと「FullScreenDisplayIndex」は変更されず、「FALSE」だとマルチディスプレイ使用時、フルスクリーン切り替え前にウィンドウを移動させる事でフルスクリーン表示対象のディスプレイを任意に選択できます。
			<FullScreenFPS value="239964/1000"/>
			　フルスクリーン表示時のディスプレイリフレッシュレートを保持します。
			<FullScreenResolution value="(1920,1080)"/>
			　フルスクリーン表示時のディスプレイ解像度を保持します。
			<MouseState value="CapturableReleased"/>
			　マウスキャプチャ(非表示)状態を保持します。
			<OnScreenDisplay value="TRUE"/>
			　「TRUE」にすると、解像度、仮想リフレッシュレート等の補助情報を表示します。
			<RenderUnit value="8"/>
			　1画面当たりの描画分割数を指定します。
			　多い方が各種「遅延」を短縮できる可能性がありますが、負荷は向上します。
			<SoundMarginCooperative value="1.5"/>
			　「AudioMode」協調モード時のマージンを指定します。
			　小さい方が遅延は小さくなりますが、ノイズ耐性は落ちます。
			<SoundMarginExclusive value="1."/>
			　「AudioMode」排他モード時のマージンを指定します。
